battery_name,car_manufacturer,model_name,model_year,battery_price
DIN80L 80AH,Ford,F 150,2017,340
DIN74L 74AH,GMC,Denali,2011,310
DIN74L 74AH,Chevrolet,Tahoe,2012,310
DIN74L 74AH,Chevrolet,malibu,2013,310
DIN74L 74AH,GMC,Sierra,2009,310
DIN74L 74AH,Cadillac,Escalade,2013,310
DIN74L 74AH,Chevrolet,malibu,2018,310
DIN74L 74AH,Mercedes,C200,2012,310
DIN74L 74AH,Cadillac,Escalade,2009,310
DIN74L 74AH,GMC,Yukon,2009,310
DIN74L 74AH,Chevrolet,Travers,2011,310
DIN74L 74AH,GMC,Acadia,2009,310
DIN74L 74AH,Chevrolet,Captiva,2012,310
DIN74L 74AH,Cadillac,Srx4,2009,310
DIN74L 74AH,Chevrolet,Tahoe,2009,310
DIN80L 80AH,Chevrolet,Silverado,2022,340
DIN74L 74AH,MG,RX-8,2020,310
DIN80L 80AH,Chevrolet,Camero,2012,340
DIN74L 74AH,Chevrolet,Suburban,2013,310
DIN74L 74AH,VolksWagen,Passat,2020,310
DIN80L 80AH,GMC,Sierra,2021,340
DIN74L 74AH,GMC,Yukon,2007,310
DIN74L 74AH,Mercedes,E240,2003,310
DIN74L 74AH,Chevrolet,malibu,2012,310
DIN74L 74AH,Chevrolet,Suburban,2010,310
DIN74L 74AH,VolksWagen,Tiguan,2014,310
DIN80L 80AH,Dodge,Durango,2013,340
DIN74L 74AH,Ford,Edge,2008,310
DIN80L 80AH,Toyota,Land Cruiser,2023,340
DIN74L 74AH,Chevrolet,Trail Blazer,2017,310
DIN80L 80AH,Chevrolet,Comero,2015,340
80D26L 70AH,Nissan,Altima,2012,310
95D31L 90AH,Toyota,Land Cruiser,2012,340
95D31L 90AH,Toyota,Land Cruiser,2017,340
DIN74L 74AH,Chevrolet,Tahoe,2007,310
DIN80L 80AH,Volvo,XC-90,2014,340
DIN74L 74AH,GMC,Sierra,2011,310
DIN80L 80AH,Mercedes,E-350,2012,340
DIN74L 74AH,Ford,Mustang,2010,310
DIN74L 74AH,Toyota,Hilux,2016,310
DIN80L 80AH,Landrover,LR-2,2012,340
DIN74L 74AH,Chery,Tiggo 8,2021,310
DIN74L 74AH,Renault,Koleos,2014,310
DIN74L 74AH,Chevrolet,Tahoe,2008,310
DIN80L 80AH,GMC,Sierra,2009,340
DIN74L 74AH,Chery,Tiggo 8 Pro,2023,310
DIN74L 74AH,GMC,Acadia,2013,310
DIN74L 74AH,Genrator,0,0,310
DIN74L 74AH,VolksWagen,Jetta,2012,310
DIN74L 74AH,Cadillac,XTS4,2013,310
DIN74L 74AH,Hyundai,Santa Fe,2020,310
DIN80L 80AH,Chevrolet,Silverado,2019,340
DIN74L 74AH,Nissan,Navara,2015,310
DIN74L 74AH,Ford,Foucus,2013,310
DIN80L 80AH,kia,Telluraide,2020,340
DIN80L 80AH,Dodge,Charger,2013,340
DIN74L 74AH,Nissan,Navara,2016,310
DIN74L 74AH,Dodge,Neon,2017,310
DIN74L 74AH,Saab,Q3,2010,310
DIN74L 74AH,Hyundai,Tucson,2023,310
DIN80L 80AH,Maxus,V80,2017,340
DIN80L 80AH,Landrover,LR-2,2013,340
DIN74L 74AH,Chevrolet,Travers,2012,310
DIN80L 80AH,Chevrolet,Tahoe,2011,340
DIN74L 74AH,Honda,Pilot,2016,310
DIN74L 74AH,Baic,X65,2021,310
DIN74L 74AH,Chevrolet,Silverado,2013,310
DIN74L 74AH,Chevrolet,Suburban,2012,310
DIN74L 74AH,GMC,Terrain,2014,310
DIN80L 80AH,Toyota,Land Cruiser,2022,340
DIN74L 74AH,Lexus,Es-350,2018,310
DIN74L 74AH,MG,HS,2020,310
DIN74L 74AH,Cadillac,CTS-4,2009,310
DIN74L 74AH,Toyota,Camry,2018,310
DIN80L 80AH,Lexus,Lx600,2022,340
DIN80L 80AH,GMC,Sierra,2015,340
DIN74L 74AH,GMC,Sierra,2010,310
DIN74L 74AH,VolksWagen,Jetta,2014,310
DIN74L 74AH,Kia,Sonata,2022,310
DIN80L 80AH,Jeep,Grand Cherokee,2014,340
DIN74L 74AH,GMC,Yukon,2012,310
DIN80L 80AH,GMC,Sierra,2016,340
DIN74L 74AH,Cadillac,Escalade,2007,310
DIN74L 74AH,Ford,Edge,2007,310
DIN74L 74AH,Toyota,Hilux,2021,310
DIN80L 80AH,Chevrolet,Silverado,2018,340
DIN80L 80AH,GMC,Yukon,2016,340
DIN74L 74AH,Ford,Escape,2010,310
DIN74L 74AH,Chery,Tiggo 8 PRO,2021,310
DIN80L 80AH,Jeep,Grand Cherokee,2013,340
DIN74L 74AH,GMC,Yukon,2013,310
DIN80L 80AH,Rang Rover,Evoqe,2014,340
DIN74L 74AH,Chevrolet,Equinox,2018,310
DIN74L 74AH,GMC,Yukon,2008,310
DIN80L 80AH,Rang Rover,Evoqe,2012,340
DIN74L 74AH,GMC,Terrain,2020,310
DIN80L 80AH,Forkleft,0,0,340
DIN74L 74AH,Saab,93 Tarbo,2008,310
DIN80L 80AH,Jeep,Grand Cherokee,2015,340
DIN80L 80AH,Mercedes,E300,2014,340
DIN74L 74AH,Chevrolet,Silverado,2011,310
DIN80L 80AH,Dodge,Ram 1500,2015,340
DIN80L 80AH,Cadillac,Escalade,2015,340
DIN74L 74AH,Chevrolet,Trail Blazer,2013,310
DIN74L 74AH,GMC,Terrain,2013,310
DIN74L 74AH,Chevrolet,Silverado,2008,310
DIN74L 74AH,GMC,Acadia,2014,310
DIN74L 74AH,VolksWagen,Jetta,2013,310
DIN74L 74AH,Ford,Ranger,2015,310
DIN74L 74AH,Jeep,Wrangler,2014,310
DIN74L 74AH,VolksWagen,Passat,2012,310
DIN74L 74AH,Ford,Territory,2023,310
DIN74L 74AH,Mercedes,C200,2014,310
DIN80L 80AH,Chevrolet,Trail Blazer,2020,340
DIN80L 80AH,Land Rover,LR-2,2014,340
DIN74L 74AH,Kia,Sorento,2016,310
DIN74L 74AH,Chery,Tiggo 8 PRO,2022,310
DIN74L 74AH,Chevrolet,Cruze,2011,310
DIN80L 80AH,GMC,Sierra,2014,340
DIN74L 74AH,Ford,Escape,2016,310
DIN74L 74AH,Toyota,Camry,2020,310
DIN74L 74AH,VolksWagen,Passat,2016,310
DIN74L 74AH,Toyota,Hilux,2017,310
DIN74L 74AH,Chevrolet,Avalanche,2012,310
DIN74L 74AH,Ford,Edge,2016,310
DIN74L 74AH,Chevrolet,Trail Blazer,2019,310
DIN74L 74AH,Toyota,Fortuner,2022,310
DIN74L 74AH,Maxus,T60,2022,310
DIN74L 74AH,GMC,Acadia,2011,310
DIN74L 74AH,Ford,Edge,2009,310
DIN74L 74AH,Kia,Sorento,2022,310
DIN74L 74AH,GMC,Yukon,2011,310
DIN74L 74AH,Chevrolet,Tahoe,2014,310
DIN80L 80AH,Maxus,V80,2022,340
DIN74L 74AH,Changan,UNI-K,2024,310
DIN74L 74AH,Renault,Fluence,2016,310
DIN74L 74AH,Chevrolet,Tahoe,2011,310
DIN80L 80AH,Kia,Carnival,2021,340
DIN74L 74AH,Chevrolet,Captiva,2013,310
DIN80L 80AH,GMC,Yukon,2019,340
DIN74L 74AH,Volvo,XC60,2000,310
DIN74L 74AH,Maxus,G10,2014,310
DIN80L 80AH,Chevrolet,Tahoe,2016,340
DIN74L 74AH,Renault,Capture,2019,310
DIN74L 74AH,Skoda,Superb,2014,310
DIN66L 66AH,Chevrolet,Malibo LS,2019,310
DIN80L 80AH,Chevrolet,Tahoe,2020,340
DIN74L 74AH,Chevrolet,Malibo LS,587314,310
DIN74L 74AH,Geely,Tugella,2021,310
DIN74L 74AH,VolksWagen,Scirocco 2.0,2010,310
DIN74L 74AH,Toyota,Hilux,2019,310
DIN74L 74AH,Chevrolet,Tahoe,2013,310
DIN74L 74AH,Chevrolet,Captiva,2011,310
